,title,content
0,# Molecular Docking As A Potential Approach In Repurposing Drugs Against Covid‑19: A Systematic Review And Novel Pharmacophore Models,"Molecular Docking As A Potential Approach In Repurposing Drugs Against Covid‑19: A Systematic Review And Novel Pharmacophore Models

Mohamed Fadlalla1 · Mazin Ahmed2 · Musab Ali3 · Abdulrhman A. Elshiekh4 **· Bashir A. Yousef1**
Accepted: 14 March 2022 © The Author(s), under exclusive licence to Springer Nature Switzerland AG 2022
/ Published online: 1 April 2022


![0_image_0.png](0_image_0.png)

"
1,## Abstract,"Abstract

Purpose of Review This article provides a review of the recent literature related to the FDA-approved drugs that had been repurposed as potential drug candidates against COVID-19. Moreover, we performed a quality pharmacophore study for frequently studied targets, namely, the main protease, RNA-dependent RNA polymerase, and spike protein.


Recent Findings Ever since the COVID-19 pandemic, the whole spectrum of scientifc community is still unable to invent an absolute therapeutic agent for COVID-19. Considering such a fact, drug repurposing strategies seem a truly viable approach to develop novel therapeutic interventions.


Summery Drug repurposing explores previously approved drugs of known safety and pharmacokinetics profle for possible new efects, reducing the cost, time, and predicting prospective side efects and drug interactions. COVID-19 virulent machinery appeared similar to other viruses, making antiviral agents widely repurposed in pursuit for curative candidates. Our main protease pharmacophoric study revealed multiple features and could be a probable starting point for upcoming research.


Keywords COVID-19 · Drug repurposing · Pharmacophore analysis · Main protease · Spike proteins · RNA-dependent RNA polymerase

"
2,## Introduction,"Introduction

Towards the end of 2019, a novel beta coronavirus was identifed as the causative agent of huge cases of unprecedented pneumonia, reported for the frst time in Wuhan city, China. Soon after, the WHO labeled the severe acute respiratory This article is part of the Topical Collection on *Nanodrugs*

*
*

Bashir A. Yousef bashiralsiddiq@gmail.com 1 Department of Pharmacology, Faculty of Pharmacy, University of Khartoum, Al-Qasr Ave, Khartoum 11111, Sudan 2 Department of Analytical Chemistry, Central Laboratory, Ministry of Higher Education and Scientifc Research, Khartoum, Sudan 3 Department of Pharmaceutical Chemistry, Faculty of Pharmacy, Sudan University of Science and Technology, Khartoum, Sudan 4 Department of Molecular Biology, College of Veterinary Medicine, University of Bahri, Khartoum, Sudan syndrome as COVID-19 and the virus as the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) [1, 2].

*
*

Starting on March 2020, the WHO announced that COVID19 has become a global pandemic [3]. The pandemic afected the whole world, [1, 4], and due to its airborne infectivity, social distancing measures have been imposed by international authorities [5].


As a response to the sudden outbreak of COVID-19, an intensive global research eforts have been devoted to investigate potential therapeutic approaches. Looking at the fast return and the low cost of drug repurposing strategies, it has been implemented as immediate drug discovery pipeline [6•]. Many clinically useful drugs including aspirin and sildenafl which were originally used as infammation and hypertension have been successfully repurposed for cardiovascular diseases and erectile dysfunction, respectively [7, 8]. Nowadays, molecular docking as an in silico method is very popular in drug discovery researches, because of its ability to illustrate the interactions between the ligand and its biological targets [8, 9]. Pharmacophore modeling - defned as a set of molecular features that enable biologically active ligands to exert a pharmacological efect - practice is widely used in the drug discovery process [10]. Herein, we reviewed and summarized research of FDA-approved drugs repurposed against SARS-CoV-2 virus.

"
3,## Methods Workfow Search Strategy,"Methods Workfow Search Strategy

During the period of COVID-19, the scientifc community had published an immense number of studies about repurposing drugs for COVID-19. These studies are scattered on the internet, and no one database will be inclusive enough to all of these studies, aside from Google Scholar. All studies have been collected by the end of 2020/12/30. In order to achieve an efcient search strategy, the following combinations of keywords were applied during the research in the Google Scholar database: (COVID19 OR SARS-CoV-2) AND (Drug repurposing OR Drug repositioning OR Drug re-profling OR Drug rediscovery) AND (Docking AND Molecular dynamic).

"
4,## Data Selection And Extraction,"Data Selection And Extraction

Titles and abstracts were frst checked for eligibility using specifc inclusion and exclusion criteria (Table 1). Selected paper were then completely reviewed as a second stage, while articles that met the exclusion criteria were eliminated.


Primarily, searching revealed a total of 405 articles, after applying the above mentioned criteria above, we ended up with 92 research articles, as presented in the fow diagram 
(Fig. 1). We further classifed them according to SARSCoV-2 targets: 73 for the main protease, 11 for spike protein, and 8 for replicase complex.

"
5,## Pharmacophore Analysis,"Pharmacophore Analysis

To perform the pharmacophore study, we had to ensure that all the drugs analyzed bind to the same site on the target. Thus, we classifed the drug within the same target according to the binding site. There are various approaches used in literature to defne the binding site or the docking site. Nevertheless, we obtained one binding site for each target except the main protease; it gave us two binding sites. Phase from Schrodinger suits was used to generate the pharmacophore hypothesis [11]. As the quality of the pharmacophore was our biggest concern, we used the number of features and the Hyposcore as a measure of quality. The following criteria were implemented: a maximum of 7 features, a minimum of 6 features, and minimum coverage of 50% of the compounds at the question.

"
6,## Data Description,"Data Description

In silico work on COVID-19, drug discovery started even before the PDB structure of SARS-CoV-2 targets was released; during that time, homology modeling was used to generate the protein structure in question. The generated targets that have been investigated are spike protein, RNA-dependent RNA polymerase (RdRp), main protease, helicase, and papain-like protease. However, from them, we reviewed only the most studied targets (main protease, spike protein, and RdRp) [1, 2].


All papers follow a similar protocol, as shown in Fig. 2a either docking alone or docking and molecular dynamics simulation.


As illustrated in Fig. 2b, the most used software for molecular docking was Autodock vina, followed by Glide and preceded by Autodock 4. The open source feature of Autodock rationalizes its greatest usage frequency. Autodock vina is the most used because it is easier to use compare to Autodock4, and it has have been implemented in many software packages like PyRx. In addition, Autodock vina is faster and more accurate depending on the system and the parameter setting [12].


While docking studies consider the flexibility of the ligand as a rigid structure, molecular dynamic (MD) simulation takes the ligand–protein complex as a dynamic module. It searches the conformational space for the most stable conformation, giving more accurate results. Moreover, due to the cost of running MD simulation, only 48 studies out of 89 confrmed docking results with MD (Fig. 2a). GROMACS


| Table 1 Inclusion and exclusion criteria for the included articles Parameter Inclusion criteria   | Exclusion criteria                          |                                                                   |
|---------------------------------------------------------------------------------------------------|---------------------------------------------|-------------------------------------------------------------------|
| Type of publication                                                                               | Original article                            | Preprint, review article, letters, conference abstracts           |
| Kind of the study                                                                                 | Studies that evaluated antiviral activities | Studies that evaluated antiviral activities against other viruses |
| against COVID-19                                                                                  |                                             |                                                                   |
| Method of study                                                                                   | Docking, molecular dynamic                  | Homology modeling                                                 |
| Type of molecule                                                                                  | Drugs                                       | Phytochemicals, non-drug molecules                                |
| Language                                                                                          | English                                     | Language other than English                                       |


Fig. 1 Flow diagram of the screening process of articles included in the study


![2_image_0.png](2_image_0.png)

"
7,## Results And Discussion Main Protease,"Results And Discussion Main Protease

The fact that no human protease mimics the cleavage activity of the viral main protease; it has been a well-positioned drug target [13••]. The sequence identity shows that 96% of SARS-CoV-2 main protease is identical with other SARSCOV viruses [14]. This high conservation encourages researchers to study inhibitors and other drugs for repurposing them against SARS-COV-2 main protease. Yang's group was the frst group to release the crystal structure of the main protease (PDB ID: 6LU7) [15]. In this paper, we classifed the drugs according to the anatomical therapeutic chemical classifcation system (Table 2).


Anti-infective agents were the most frequent class, with antivirals and tetracycline being the predominant subclasses; thus, they have been considered in the discussion. The following most frequent classes are the antineoplastic and immunomodulating agents (Table 2).

"
8,## Antivirals,"Antivirals

Of the 29 antiviral drugs that were reported to bind with the viral main protease, 16 drugs are already protease inhibitors; hence, the hypothesis here is whether they are SARS-COV-2 protease inhibitors too. These drugs are indinavir, ritonavir, lopinavir, nelfnavir, saquinavir, simeprevir, paritaprevir, darunavir, atazanavir, glecaprevir, telaprevir, tipreanavir, brecanavir, grazoprevir, tipranavir, and amprenavir. Furthermore, they work on only two proteases, human immunodefciency virus type 1 protease and NS3/4A protein. Of these compounds, indinavir was reported eight times with seven diferent docking software, ritonavir was repeated twelve times with seven diferent docking software, and fnally, lopinavir was repeated eleven times with seven diferent docking software. All these evidences support their potential as drugs for COVID-19. On the other hand, asunaprevir, ciluprevir, and pleconaril work on ""Genome polyprotein,"" a complex protein with many functions including protease activity, and they could be considered for further analysis.


![3_image_0.png](3_image_0.png)


Lastly, the other ten drugs have diverse targets, and they failed pharmacophore analysis, so we excluded them in pharmacophore analysis.

"
9,## Tetracyclines,"Tetracyclines

Another class of compounds that peaked our interest is the tetracyclines; we found that five tetracyclines in the literature claim to have inhibitory activities against the main protease. These compounds are oxytetracycline, lymecycline, tetracycline, minocycline, and doxycycline. Tetracyclines are broad-spectrum antibiotics, and they have the general structure of four fused rings. They work by inhibiting protein synthesis; notably, they inhibit the binding of aminoacyl-tRNA to the mRNA translation complex [89].

"
